pacSelector,kind,owner,principalId,lastChange,category,displayName,id
quick-start,Assignment(PolicySet-Custom),unknown,5a5cd8dc-b7f1-4ecd-827f-dc0379086271,2026-02-24T08:32:03.678306Z,,MCAPSGov Audit Policies,/providers/Microsoft.Management/managementGroups/2d3522cb-b8b3-4f1e-9311-000f54e5c96f/providers/Microsoft.Authorization/policyAssignments/MCAPSGovAuditPolicies
quick-start,Assignment(PolicySet-Custom),unknown,5a5cd8dc-b7f1-4ecd-827f-dc0379086271,2026-02-24T08:32:01.963588Z,,MCAPSGov Deny Policies,/providers/Microsoft.Management/managementGroups/2d3522cb-b8b3-4f1e-9311-000f54e5c96f/providers/Microsoft.Authorization/policyAssignments/MCAPSGovDenyPolicies
quick-start,Assignment(PolicySet-Custom),unknown,5a5cd8dc-b7f1-4ecd-827f-dc0379086271,2026-02-24T08:32:02.8594041Z,,MCAPSGov Deploy and Modify Policies,/providers/Microsoft.Management/managementGroups/2d3522cb-b8b3-4f1e-9311-000f54e5c96f/providers/Microsoft.Authorization/policyAssignments/MCAPSGovDeployPolicies
quick-start,Assignment(Policy-Builtin),microsoft,a5d3f4a1-46f7-4e1b-8cec-399838af90b5,2026-04-06T06:16:41.3822139Z,,Microsoft Azure Multi Factor Authentication Enforcement for Resource Delete Actions,/providers/Microsoft.Management/managementGroups/2d3522cb-b8b3-4f1e-9311-000f54e5c96f/providers/Microsoft.Authorization/policyAssignments/sys.mfa-delete
quick-start,Assignment(Policy-Builtin),microsoft,a5d3f4a1-46f7-4e1b-8cec-399838af90b5,2026-04-06T06:24:53.8258093Z,,Microsoft Azure Multi Factor Authentication Enforcement for Resource Write Actions,/providers/Microsoft.Management/managementGroups/2d3522cb-b8b3-4f1e-9311-000f54e5c96f/providers/Microsoft.Authorization/policyAssignments/sys.mfa-write
quick-start,Assignment(Policy-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:24:33.7532066Z,,Resource Group and Resource locations should match,/providers/Microsoft.Management/managementGroups/mgmt-alz/providers/Microsoft.Authorization/policyAssignments/Audit-ResourceRGLocation
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:24:33.6509195Z,,Audit virtual machines for Trusted Launch support,/providers/Microsoft.Management/managementGroups/mgmt-alz/providers/Microsoft.Authorization/policyAssignments/Audit-TrustedLaunch
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:24:34.8042931Z,,Unused resources driving cost should be avoided,/providers/Microsoft.Management/managementGroups/mgmt-alz/providers/Microsoft.Authorization/policyAssignments/Audit-UnusedResources
quick-start,Assignment(PolicySet-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:24:35.8251872Z,,Resources should be Zone Resilient,/providers/Microsoft.Management/managementGroups/mgmt-alz/providers/Microsoft.Authorization/policyAssignments/Audit-ZoneResiliency
quick-start,Assignment(Policy-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:24:35.9992335Z,,Deny the deployment of classic resources,/providers/Microsoft.Management/managementGroups/mgmt-alz/providers/Microsoft.Authorization/policyAssignments/Deny-Classic-Resources
quick-start,Assignment(Policy-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:24:34.0734943Z,,Deny virtual machines and virtual machine scale sets that do not use managed disk,/providers/Microsoft.Management/managementGroups/mgmt-alz/providers/Microsoft.Authorization/policyAssignments/Deny-UnmanagedDisk
quick-start,Assignment(PolicySet-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:24:37.0371991Z,,Microsoft Cloud Security Benchmark,/providers/Microsoft.Management/managementGroups/mgmt-alz/providers/Microsoft.Authorization/policyAssignments/Deploy-ASC-Monitoring
quick-start,Assignment(Policy-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:24:37.6385114Z,,Configure Azure Activity logs to stream to specified Log Analytics workspace,/providers/Microsoft.Management/managementGroups/mgmt-alz/providers/Microsoft.Authorization/policyAssignments/Deploy-AzActivity-Log
quick-start,Assignment(PolicySet-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:24:35.353896Z,,Enable category group resource logging for supported resources to Log Analytics,/providers/Microsoft.Management/managementGroups/mgmt-alz/providers/Microsoft.Authorization/policyAssignments/Deploy-Diag-LogsCat
quick-start,Assignment(PolicySet-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:24:35.970055Z,,Microsoft Cloud Security Benchmark v2,/providers/Microsoft.Management/managementGroups/mgmt-alz/providers/Microsoft.Authorization/policyAssignments/Deploy-MCSB2-Monitoring
quick-start,Assignment(PolicySet-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:24:37.5716404Z,,[[Preview]: Deploy Microsoft Defender for Endpoint agent,/providers/Microsoft.Management/managementGroups/mgmt-alz/providers/Microsoft.Authorization/policyAssignments/Deploy-MDEndpoints
quick-start,Assignment(PolicySet-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:24:36.480953Z,,Configure multiple Microsoft Defender for Endpoint integration settings with Microsoft Defender for Cloud,/providers/Microsoft.Management/managementGroups/mgmt-alz/providers/Microsoft.Authorization/policyAssignments/Deploy-MDEndpointsAMA
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:24:36.3806368Z,,Deploy Microsoft Defender for Cloud configuration,/providers/Microsoft.Management/managementGroups/mgmt-alz/providers/Microsoft.Authorization/policyAssignments/Deploy-MDFC-Config-H224
quick-start,Assignment(PolicySet-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:24:34.3281446Z,,Configure Advanced Threat Protection to be enabled on open-source relational databases,/providers/Microsoft.Management/managementGroups/mgmt-alz/providers/Microsoft.Authorization/policyAssignments/Deploy-MDFC-OssDb
quick-start,Assignment(PolicySet-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:24:37.1723288Z,,Configure Azure Defender to be enabled on SQL Servers and SQL Managed Instances,/providers/Microsoft.Management/managementGroups/mgmt-alz/providers/Microsoft.Authorization/policyAssignments/Deploy-MDFC-SqlAtp
quick-start,Assignment(Policy-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:24:35.0055267Z,,Configure subscriptions to enable service health alert monitoring rule,/providers/Microsoft.Management/managementGroups/mgmt-alz/providers/Microsoft.Authorization/policyAssignments/Deploy-SvcHealth-BuiltIn
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:24:34.3246672Z,,Enforce Azure Compute Security Baseline compliance auditing,/providers/Microsoft.Management/managementGroups/mgmt-alz/providers/Microsoft.Authorization/policyAssignments/Enforce-ACSB
quick-start,Assignment(Policy-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:36:42.0780385Z,,Virtual networks should be protected by Azure DDoS Network Protection,/providers/Microsoft.Management/managementGroups/mgmt-connectivity/providers/Microsoft.Authorization/policyAssignments/Enable-DDoS-VNET
quick-start,Assignment(Policy-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:00:46.9304695Z,,Audit Private Link Private DNS Zone resources,/providers/Microsoft.Management/managementGroups/mgmt-corp/providers/Microsoft.Authorization/policyAssignments/Audit-PeDnsZones
quick-start,Assignment(Policy-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:00:48.6965072Z,,Deny the deployment of vWAN/ER/VPN gateway resources,/providers/Microsoft.Management/managementGroups/mgmt-corp/providers/Microsoft.Authorization/policyAssignments/Deny-HybridNetworking
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:00:48.2359159Z,,Public network access should be disabled for PaaS services,/providers/Microsoft.Management/managementGroups/mgmt-corp/providers/Microsoft.Authorization/policyAssignments/Deny-Public-Endpoints
quick-start,Assignment(Policy-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:00:47.2387158Z,,Deny network interfaces having a public IP associated,/providers/Microsoft.Management/managementGroups/mgmt-corp/providers/Microsoft.Authorization/policyAssignments/Deny-Public-IP-On-NIC
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:00:49.4687563Z,,Configure Azure PaaS services to use private DNS zones,/providers/Microsoft.Management/managementGroups/mgmt-corp/providers/Microsoft.Authorization/policyAssignments/Deploy-Private-DNS-Zones
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T14:53:39.1408135Z,,Enforce ALZ Decommissioned Guardrails,/providers/Microsoft.Management/managementGroups/mgmt-decommissioned/providers/Microsoft.Authorization/policyAssignments/Enforce-ALZ-Decomm
quick-start,Assignment(Policy-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T14:04:12.4778348Z,,Management port access from the Internet should be blocked,/providers/Microsoft.Management/managementGroups/mgmt-identity/providers/Microsoft.Authorization/policyAssignments/Deny-MgmtPorts-Internet
quick-start,Assignment(Policy-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T14:04:15.2042203Z,,Deny the creation of public IP,/providers/Microsoft.Management/managementGroups/mgmt-identity/providers/Microsoft.Authorization/policyAssignments/Deny-Public-IP
quick-start,Assignment(Policy-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T14:04:13.5892913Z,,Subnets should have a Network Security Group,/providers/Microsoft.Management/managementGroups/mgmt-identity/providers/Microsoft.Authorization/policyAssignments/Deny-Subnet-Without-Nsg
quick-start,Assignment(Policy-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T14:04:16.6158374Z,,Configure backup on virtual machines without a given tag to a new recovery services vault with a default policy,/providers/Microsoft.Management/managementGroups/mgmt-identity/providers/Microsoft.Authorization/policyAssignments/Deploy-VM-Backup
quick-start,Assignment(Policy-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:32.0186065Z,,Web Application Firewall (WAF) should be enabled for Application Gateway,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Audit-AppGW-WAF
quick-start,Assignment(Policy-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:30.6113673Z,,Network interfaces should disable IP forwarding,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Deny-IP-forwarding
quick-start,Assignment(Policy-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:31.4686755Z,,Management port access from the Internet should be blocked,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Deny-MgmtPorts-Internet
quick-start,Assignment(Policy-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:30.4402393Z,,Kubernetes clusters should not allow container privilege escalation,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Deny-Priv-Esc-AKS
quick-start,Assignment(Policy-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:32.0942872Z,,Kubernetes cluster should not allow privileged containers,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Deny-Privileged-AKS
quick-start,Assignment(Policy-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:33.7851722Z,,Secure transfer to storage accounts should be enabled,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Deny-Storage-http
quick-start,Assignment(Policy-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:33.39202Z,,Subnets should have a Network Security Group,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Deny-Subnet-Without-Nsg
quick-start,Assignment(Policy-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:31.2359854Z,,Configure SQL servers to have auditing enabled to Log Analytics workspace,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Deploy-AzSqlDb-Auditing
quick-start,Assignment(PolicySet-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:32.5010231Z,,Configure prerequisites to enable Guest Attestation on Trusted Launch enabled VMs,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Deploy-GuestAttest
quick-start,Assignment(PolicySet-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:32.2835241Z,,Enable Defender for SQL on SQL VMs and Arc-enabled SQL Servers,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Deploy-MDFC-DefSQL-AMA
quick-start,Assignment(Policy-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:35.9552206Z,,Deploy TDE on SQL servers,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Deploy-SQL-TDE
quick-start,Assignment(Policy-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:33.1148835Z,,Deploy Threat Detection on SQL servers,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Deploy-SQL-Threat
quick-start,Assignment(Policy-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:32.3202593Z,,Configure backup on virtual machines without a given tag to a new recovery services vault with a default policy,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Deploy-VM-Backup
quick-start,Assignment(PolicySet-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:34.87362Z,,Enable ChangeTracking and Inventory for virtual machines,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Deploy-VM-ChangeTrack
quick-start,Assignment(PolicySet-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:31.6592934Z,,Enable Azure Monitor for VMs,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Deploy-VM-Monitoring
quick-start,Assignment(PolicySet-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:32.3474954Z,,Enable ChangeTracking and Inventory for Arc-enabled virtual machines,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Deploy-vmArc-ChangeTrack
quick-start,Assignment(PolicySet-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:33.3762464Z,,Enable Azure Monitor for Hybrid Virtual Machines,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Deploy-vmHybr-Monitoring
quick-start,Assignment(PolicySet-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:33.5076361Z,,Enable ChangeTracking and Inventory for virtual machine scale sets,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Deploy-VMSS-ChangeTrack
quick-start,Assignment(PolicySet-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:33.8202115Z,,Enable Azure Monitor for Virtual Machine Scale Sets,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Deploy-VMSS-Monitoring
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:33.4745465Z,,Configure periodic checking for missing system updates on azure virtual machines and Arc-enabled virtual machines.,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enable-AUM-CheckUpdates
quick-start,Assignment(Policy-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:32.4821123Z,,Virtual networks should be protected by Azure DDoS Network Protection,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enable-DDoS-VNET
quick-start,Assignment(Policy-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:31.3354046Z,,Kubernetes clusters should be accessible only over HTTPS,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-AKS-HTTPS
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:32.2326299Z,,Enforce enhanced recovery and backup policies,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-ASR
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:31.6460399Z,,Enforce recommended guardrails for Customer Managed Keys,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-Encrypt-CMK0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:32.5089403Z,,Enforce recommended guardrails for API Management,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-APIM0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:35.6910007Z,,Enforce recommended guardrails for App Services,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-AppServices0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:33.9925601Z,,Enforce recommended guardrails for Automation Accounts,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-Automation0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:34.4180054Z,,Enforce recommended guardrails for Bot Service,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-BotService0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:31.1124437Z,,Enforce recommended guardrails for Cognitive Services,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-CogServ0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:30.3838589Z,,Enforce recommended guardrails for Compute,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-Compute0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:32.3522508Z,,Enforce recommended guardrails for Container Apps,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-ContApps0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:32.9960891Z,,Enforce recommended guardrails for Container Instance,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-ContInst0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:33.0648295Z,,Enforce recommended guardrails for Container Registry,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-ContReg0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:32.3131286Z,,Enforce recommended guardrails for Cosmos DB,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-CosmosDb0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:31.196029Z,,Enforce recommended guardrails for Data Explorer,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-DataExpl0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:32.4254423Z,,Enforce recommended guardrails for Data Factory,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-DataFactory0
