pacSelector,kind,owner,principalId,lastChange,category,displayName,id
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:31.4810859Z,,Enforce recommended guardrails for Event Grid,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-EventGrid0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:31.2104067Z,,Enforce recommended guardrails for Event Hub,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-EventHub0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:33.772387Z,,Enforce recommended guardrails for Azure Key Vault,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-KeyVault
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:32.3742243Z,,Enforce recommended guardrails for Key Vault Supplementary,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-KeyVaultSup0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:33.1642363Z,,Enforce recommended guardrails for Kubernetes,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-Kubernetes0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:32.2075709Z,,Enforce recommended guardrails for Machine Learning,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-MachLearn0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:32.4120823Z,,Enforce recommended guardrails for MySQL,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-MySQL0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:32.5288482Z,,Enforce recommended guardrails for Network and Networking services,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-Network0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:35.2525798Z,,Enforce recommended guardrails for OpenAI,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-OpenAI0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:34.832502Z,,Enforce recommended guardrails for PostgreSQL,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-PostgreSQL0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:33.1523547Z,,Enforce recommended guardrails for Service Bus,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-ServiceBus0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:35.1698505Z,,Enforce recommended guardrails for SQL,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-SQL0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:33.3448152Z,,Enforce recommended guardrails for Storage,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-Storage0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:32.6535101Z,,Enforce recommended guardrails for Synapse,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-Synapse0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:32.8865355Z,,Enforce recommended guardrails for Virtual Desktop,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-VirtualDesk0
quick-start,Assignment(Policy-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:32.0199373Z,,Subnets should be private,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-Subnet-Private
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T12:53:32.6760065Z,,Deny or Deploy and append TLS requirements and SSL enforcement on resources without Encryption in transit,/providers/Microsoft.Management/managementGroups/mgmt-landingzones/providers/Microsoft.Authorization/policyAssignments/Enforce-TLS-SSL-Q225
quick-start,Assignment(Policy-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:13.6039521Z,,Do not allow deletion of the User Assigned Managed Identity used by AMA,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/DenyAction-DeleteUAMIAMA
quick-start,Assignment(PolicySet-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:12.0483984Z,,Configure prerequisites to enable Guest Attestation on Trusted Launch enabled VMs,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Deploy-GuestAttest
quick-start,Assignment(PolicySet-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:15.4905096Z,,Enable Defender for SQL on SQL VMs and Arc-enabled SQL Servers,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Deploy-MDFC-DefSQL-AMA
quick-start,Assignment(PolicySet-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:13.0198991Z,,Enable ChangeTracking and Inventory for virtual machines,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Deploy-VM-ChangeTrack
quick-start,Assignment(PolicySet-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:15.4379021Z,,Enable Azure Monitor for VMs,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Deploy-VM-Monitoring
quick-start,Assignment(PolicySet-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:12.5666073Z,,Enable ChangeTracking and Inventory for Arc-enabled virtual machines,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Deploy-vmArc-ChangeTrack
quick-start,Assignment(PolicySet-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:12.5619469Z,,Enable Azure Monitor for Hybrid Virtual Machines,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Deploy-vmHybr-Monitoring
quick-start,Assignment(PolicySet-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:13.0755674Z,,Enable ChangeTracking and Inventory for virtual machine scale sets,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Deploy-VMSS-ChangeTrack
quick-start,Assignment(PolicySet-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:13.4339111Z,,Enable Azure Monitor for Virtual Machine Scale Sets,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Deploy-VMSS-Monitoring
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:15.7208799Z,,Configure periodic checking for missing system updates on azure virtual machines and Arc-enabled virtual machines.,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enable-AUM-CheckUpdates
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:12.9240641Z,,Enforce enhanced recovery and backup policies,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enforce-ASR
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:15.5546006Z,,Enforce recommended guardrails for Customer Managed Keys,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enforce-Encrypt-CMK0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:13.9483658Z,,Enforce recommended guardrails for API Management,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-APIM0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:15.3880018Z,,Enforce recommended guardrails for App Services,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-AppServices0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:13.9977976Z,,Enforce recommended guardrails for Automation Accounts,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-Automation0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:17.9127313Z,,Enforce recommended guardrails for Bot Service,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-BotService0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:13.1065355Z,,Enforce recommended guardrails for Cognitive Services,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-CogServ0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:13.3049958Z,,Enforce recommended guardrails for Compute,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-Compute0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:14.0382714Z,,Enforce recommended guardrails for Container Apps,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-ContApps0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:11.8834378Z,,Enforce recommended guardrails for Container Instance,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-ContInst0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:12.1877205Z,,Enforce recommended guardrails for Container Registry,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-ContReg0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:13.551933Z,,Enforce recommended guardrails for Cosmos DB,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-CosmosDb0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:12.5007094Z,,Enforce recommended guardrails for Data Explorer,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-DataExpl0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:13.2307439Z,,Enforce recommended guardrails for Data Factory,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-DataFactory0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:14.6686971Z,,Enforce recommended guardrails for Event Grid,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-EventGrid0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:14.7174284Z,,Enforce recommended guardrails for Event Hub,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-EventHub0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:14.6918342Z,,Enforce recommended guardrails for Azure Key Vault,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-KeyVault
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:13.1385118Z,,Enforce recommended guardrails for Key Vault Supplementary,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-KeyVaultSup0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:13.2096219Z,,Enforce recommended guardrails for Machine Learning,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-MachLearn0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:13.3532531Z,,Enforce recommended guardrails for MySQL,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-MySQL0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:14.0026819Z,,Enforce recommended guardrails for Network and Networking services,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-Network0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:12.6836084Z,,Enforce recommended guardrails for OpenAI,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-OpenAI0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:17.680858Z,,Enforce recommended guardrails for PostgreSQL,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-PostgreSQL0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:12.5210254Z,,Enforce recommended guardrails for Service Bus,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-ServiceBus0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:13.4137887Z,,Enforce recommended guardrails for SQL,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-SQL0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:15.5574908Z,,Enforce recommended guardrails for Storage,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-Storage0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:14.1321681Z,,Enforce recommended guardrails for Synapse,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-Synapse0
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:15.555703Z,,Enforce recommended guardrails for Virtual Desktop,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enforce-GR-VirtualDesk0
quick-start,Assignment(Policy-Builtin),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T13:29:12.2795166Z,,Subnets should be private,/providers/Microsoft.Management/managementGroups/mgmt-platform/providers/Microsoft.Authorization/policyAssignments/Enforce-Subnet-Private
quick-start,Assignment(PolicySet-Custom),unknown,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2026-03-20T14:40:02.695602Z,,Enforce ALZ Sandbox Guardrails,/providers/Microsoft.Management/managementGroups/mgmt-sandbox/providers/Microsoft.Authorization/policyAssignments/Enforce-ALZ-Sandbox
quick-start,Assignment(PolicySet-Builtin),dfcDefenderPlans,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2024-12-10T08:38:11.6457437Z,,ASC OpenSourceRelationalDatabasesProtection (subscription: 4e748b1d-2ad5-4917-a005-be49b1a7e3d5),/subscriptions/4e748b1d-2ad5-4917-a005-be49b1a7e3d5/providers/Microsoft.Authorization/policyAssignments/OpenSourceRelationalDatabasesProtectionSecurityCenter
quick-start,Assignment(PolicySet-Builtin),unknown,7b53325f-d756-439d-8380-a92756cfedea,2024-10-07T07:33:35.5973593Z,,ASC Default (subscription: 4e748b1d-2ad5-4917-a005-be49b1a7e3d5),/subscriptions/4e748b1d-2ad5-4917-a005-be49b1a7e3d5/providers/Microsoft.Authorization/policyAssignments/SecurityCenterBuiltIn
quick-start,Assignment(PolicySet-Builtin),unknown,3af3f8ec-74ad-4da0-ad58-f312eef9ad62,2026-03-20T14:04:54.8372828Z,,Defender for SQL Servers on Machines provisioning (subscription: 4e748b1d-2ad5-4917-a005-be49b1a7e3d5),/subscriptions/4e748b1d-2ad5-4917-a005-be49b1a7e3d5/providers/Microsoft.Authorization/policyAssignments/SqlVmAndArcSqlServersProtection
quick-start,Assignment(PolicySet-Builtin),dfcDefenderPlans,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2024-12-10T08:38:15.1135942Z,,ASC OpenSourceRelationalDatabasesProtection (subscription: b7a315f3-ff00-4f39-b2c1-adb79d693d66),/subscriptions/b7a315f3-ff00-4f39-b2c1-adb79d693d66/providers/Microsoft.Authorization/policyAssignments/OpenSourceRelationalDatabasesProtectionSecurityCenter
quick-start,Assignment(PolicySet-Builtin),unknown,7b53325f-d756-439d-8380-a92756cfedea,2024-10-07T07:33:38.5046617Z,,ASC Default (subscription: b7a315f3-ff00-4f39-b2c1-adb79d693d66),/subscriptions/b7a315f3-ff00-4f39-b2c1-adb79d693d66/providers/Microsoft.Authorization/policyAssignments/SecurityCenterBuiltIn
quick-start,Assignment(PolicySet-Builtin),unknown,3af3f8ec-74ad-4da0-ad58-f312eef9ad62,2026-03-20T11:24:26.1670787Z,,Defender for SQL Servers on Machines provisioning (subscription: b7a315f3-ff00-4f39-b2c1-adb79d693d66),/subscriptions/b7a315f3-ff00-4f39-b2c1-adb79d693d66/providers/Microsoft.Authorization/policyAssignments/SqlVmAndArcSqlServersProtection
quick-start,Assignment(Policy-Builtin),dfcDefenderPlans,1099baa2-9a3e-4497-9cd9-49fab8a12ad8,2025-04-09T05:21:53.2529759Z,,Defender for Containers provisioning AKS Security Profile,/subscriptions/e217cd2f-1a4f-44a8-b5ce-7ed01cb0dd4a/providers/Microsoft.Authorization/policyAssignments/Defender for Containers provisioning AKS Security Profile
quick-start,Assignment(Policy-Builtin),dfcDefenderPlans,1099baa2-9a3e-4497-9cd9-49fab8a12ad8,2025-04-09T05:21:53.2692745Z,,Defender for Containers provisioning ARC k8s Enabled,/subscriptions/e217cd2f-1a4f-44a8-b5ce-7ed01cb0dd4a/providers/Microsoft.Authorization/policyAssignments/Defender for Containers provisioning ARC k8s Enabled
quick-start,Assignment(Policy-Builtin),dfcDefenderPlans,1099baa2-9a3e-4497-9cd9-49fab8a12ad8,2025-04-09T05:21:53.2801148Z,,Defender for Containers provisioning Azure Policy Addon for Kub,/subscriptions/e217cd2f-1a4f-44a8-b5ce-7ed01cb0dd4a/providers/Microsoft.Authorization/policyAssignments/Defender for Containers provisioning Azure Policy Addon for Kub
quick-start,Assignment(Policy-Builtin),dfcDefenderPlans,1099baa2-9a3e-4497-9cd9-49fab8a12ad8,2025-04-09T05:21:53.1894741Z,,Defender for Containers provisioning Policy extension for Arc-e,/subscriptions/e217cd2f-1a4f-44a8-b5ce-7ed01cb0dd4a/providers/Microsoft.Authorization/policyAssignments/Defender for Containers provisioning Policy extension for Arc-e
quick-start,Assignment(PolicySet-Builtin),dfcDefenderPlans,f9aeddfb-e77c-4817-b2c4-8acc638f2971,2024-12-10T08:38:12.9599127Z,,ASC OpenSourceRelationalDatabasesProtection (subscription: e217cd2f-1a4f-44a8-b5ce-7ed01cb0dd4a),/subscriptions/e217cd2f-1a4f-44a8-b5ce-7ed01cb0dd4a/providers/Microsoft.Authorization/policyAssignments/OpenSourceRelationalDatabasesProtectionSecurityCenter
quick-start,Assignment(PolicySet-Builtin),unknown,3af3f8ec-74ad-4da0-ad58-f312eef9ad62,2026-03-20T11:24:28.3996469Z,,Defender for SQL Servers on Machines provisioning (subscription: e217cd2f-1a4f-44a8-b5ce-7ed01cb0dd4a),/subscriptions/e217cd2f-1a4f-44a8-b5ce-7ed01cb0dd4a/providers/Microsoft.Authorization/policyAssignments/SqlVmAndArcSqlServersProtection
quick-start,Exemption(Waiver),unknown,n/a,n/a,Waiver,2d3522cb-b8b3-4f1e-9311-000f54e5c96f - MCAPSGov Deploy and Modify Policies,/providers/microsoft.management/managementgroups/2d3522cb-b8b3-4f1e-9311-000f54e5c96f/providers/Microsoft.Authorization/policyExemptions/a8977f5e8ab94083885104b0
